LOCATION;Country;SUBJECT;Subject;MEASURE;Measure;FREQUENCY;Frequency;TIME;Period;Unit Code;Unit;PowerCode Code;PowerCode;Reference Period Code;Reference Period;Value;Flag Codes;Flags;valor
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2011-Q1;01-03-2011;PER;Persons;3;Thousands;;;7623,9;;;7623900
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2011-Q2;01-06-2011;PER;Persons;3;Thousands;;;7698,5;;;7698500
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2011-Q3;01-09-2011;PER;Persons;3;Thousands;;;7688,4;;;7688400
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2011-Q4;01-12-2011;PER;Persons;3;Thousands;;;7786,9;;;7786900
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2012-Q1;01-03-2012;PER;Persons;3;Thousands;;;7844,8;;;7844800
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2012-Q2;01-06-2012;PER;Persons;3;Thousands;;;7819,5;;;7819500
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2012-Q3;01-09-2012;PER;Persons;3;Thousands;;;7874,1;;;7874100
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2012-Q4;01-12-2012;PER;Persons;3;Thousands;;;7952,3;;;7952300
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2013-Q1;01-03-2013;PER;Persons;3;Thousands;;;7990,7;;;7990700
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2013-Q2;01-06-2013;PER;Persons;3;Thousands;;;8004,2;;;8004200
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2013-Q3;01-09-2013;PER;Persons;3;Thousands;;;8010,8;;;8010800
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2013-Q4;01-12-2013;PER;Persons;3;Thousands;;;8149,4;;;8149400
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2014-Q1;01-03-2014;PER;Persons;3;Thousands;;;8156,2;;;8156200
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2014-Q2;01-06-2014;PER;Persons;3;Thousands;;;8120,4;;;8120400
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2014-Q3;01-09-2014;PER;Persons;3;Thousands;;;8088,7;;;8088700
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2014-Q4;01-12-2014;PER;Persons;3;Thousands;;;8249,6;;;8249600
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2015-Q1;01-03-2015;PER;Persons;3;Thousands;;;8232,2;;;8232200
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2015-Q2;01-06-2015;PER;Persons;3;Thousands;;;8215,6;;;8215600
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2015-Q3;01-09-2015;PER;Persons;3;Thousands;;;8302;;;8302000
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2015-Q4;01-12-2015;PER;Persons;3;Thousands;;;8428,5;;;8428500
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2016-Q1;01-03-2016;PER;Persons;3;Thousands;;;8360,6;;;8360600
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2016-Q2;01-06-2016;PER;Persons;3;Thousands;;;8337,4;;;8337400
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2016-Q3;01-09-2016;PER;Persons;3;Thousands;;;8378,4;;;8378400
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2016-Q4;01-12-2016;PER;Persons;3;Thousands;;;8500,7;;;8500700
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2017-Q1;01-03-2017;PER;Persons;3;Thousands;;;8484,4;;;8484400
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2017-Q2;01-06-2017;PER;Persons;3;Thousands;;;8524,1;;;8524100
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2017-Q3;01-09-2017;PER;Persons;3;Thousands;;;8613,1;;;8613100
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2017-Q4;01-12-2017;PER;Persons;3;Thousands;;;8768,7;;;8768700
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2018-Q1;01-03-2018;PER;Persons;3;Thousands;;;8759,1;;;8759100
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2018-Q2;01-06-2018;PER;Persons;3;Thousands;;;8755,5;;;8755500
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2018-Q3;01-09-2018;PER;Persons;3;Thousands;;;8710,9;;;8710900
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2018-Q4;01-12-2018;PER;Persons;3;Thousands;;;8914,2;;;8914200
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2019-Q1;01-03-2019;PER;Persons;3;Thousands;;;8879,1;;;8879100
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2019-Q2;01-06-2019;PER;Persons;3;Thousands;;;8922,6;;;8922600
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2019-Q3;01-09-2019;PER;Persons;3;Thousands;;;9000,1;;;9000100
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2019-Q4;01-12-2019;PER;Persons;3;Thousands;;;9087,1;;;9087100
